-1.04947,-0.00998574
-1.05197,-0.00981343
-1.04615,-0.00961045
-1.04231,-0.00873005
-1.07749,-0.00858307
-1.09269,-0.00843623
-1.10417,-0.00826421
-1.10567,-0.00810332
-1.104,-0.00725357
-1.14324,-0.00712001
-1.16577,-0.00697704
-1.17757,-0.00683669
-1.18545,-0.00600028
-1.23559,-0.00584114
-1.26618,-0.00573119
-1.28592,-0.0055631
-1.30355,-0.00542656
-1.30914,-0.00462577
-1.33653,-0.0044686
-1.33274,-0.00422083
-1.32315,-0.00406407
-1.29832,-0.00314433
-1.31499,-0.0029151
-1.31626,-0.00277459
-1.30425,-0.00257465
-1.28487,-0.00238572
-1.26184,-0.00147311
-1.27593,-0.00133002
-1.27259,-0.00115141
-1.25839,-0.000985796
-1.23424,-0.00148578
-1.17349,-0.00129194
-1.12124,-0.00115606
-1.06561,-0.0010295
-1.01809,-0.000956669
-0.972419,-0.00155889
-0.905536,-0.00151044
-0.845333,-0.00141844
-0.794106,-0.00139933
-0.747883,-0.00211063
-0.638203,-0.00207774
-0.545434,-0.00209807
-0.462308,-0.00213284
-0.390685,-0.00217858
-0.329387,-0.00293038
-0.249167,-0.00298071
-0.183104,-0.00302723
-0.124193,-0.0031032
-0.0773713,-0.00318065
-0.0411782,-0.00398916
0.0216043,-0.00404063
0.0692469,-0.00414373
0.102995,-0.00424706
0.129917,-0.00508493
0.186857,-0.00521562
0.229069,-0.00534788
0.255599,-0.00549034
0.273189,-0.00635319
0.324881,-0.00652885
0.362585,-0.00668785
0.384883,-0.00685643
0.396495,-0.00774578
0.442041,-0.00793417
0.475189,-0.00809275
0.490878,-0.00825345
0.496898,-0.00846465
0.49705,-0.00935719
0.540826,-0.00951764
0.560921,-0.0097017
0.573535,-0.0099124
0.57452,-0.0108034
0.619311,-0.010991
0.646182,-0.0111755
0.66204,-0.0113663
0.671378,-0.00950909
0.532925,-0.00987612
0.437057,-0.0101355
0.365312,-0.0100607
0.299794,-0.0100427
0.260371,-0.00993565
0.206878,-0.00987542
0.158186,-0.00982365
0.111863,-0.00978645
0.0692165,-0.00978774
0.0528466,-0.00976231
0.0430697,-0.00972003
0.0320267,-0.00970274
0.000429606,-0.00976467
0.0153908,-0.00978786
0.0287741,-0.0097824
0.0269288,-0.0097794
0.0173816,-0.00983812
0.0300392,-0.00990132
0.0481508,-0.00989499
0.0612161,-0.00988594
0.0702905,-0.0098831
0.0758834,-0.00998536
0.0944517,-0.00997887
0.103225,-0.00996959
0.111206,-0.0100436
0.123688,-0.010096
0.1331,-0.0101401
0.143642,-0.0101354
0.152703,-0.0101323
0.158791,-0.0101514
0.16159,-0.0102031
0.166577,-0.010252
0.174746,-0.0102998
0.181568,-0.0102958
0.187708,-0.0103968
0.196306,-0.0103938
0.201196,-0.0104397
0.205836,-0.0104912
0.209474,-0.0105127
0.213166,-0.0106175
0.221552,-0.0106658
0.226596,-0.0106843
0.231283,-0.0107356
0.235576,-0.0190132
0.887447,-0.0190392
1.33881,-0.0190789
1.54802,-0.019458
1.67322,-0.0199765
1.75509,-0.0204866
1.81811,-0.0209577
1.86481,-0.0214914
1.90964,-0.0219613
1.95145,-0.0223758
1.98787,-0.0227881
2.01119,-0.0231092
2.0286,-0.0234387
2.03529,-0.0237437
2.03511,-0.024021
2.02822,-0.0243012
2.0204,-0.0244993
2.01333,-0.024723
2.00616,-0.0248953
1.98738,-0.0250403
1.97561,-0.0251859
1.9633,-0.0253019
1.94121,-0.0254188
1.92094,-0.0255077
1.9139,-0.0255932
1.89364,-0.0256528
1.88226,-0.0257124
1.86911,-0.0257719
1.86486,-0.0258312
1.85558,-0.0258608
1.85044,-0.0258925
1.83692,-0.0259246
1.82267,-0.0259543
1.81203,-0.0260112
1.80104,-0.0260386
1.78867,-0.0260682
1.77216,-0.0260956
1.75352,-0.026123
1.72681,-0.0261504
1.70802,-0.0261758
1.6867,-0.0262302
1.66495,-0.0262555
1.64572,-0.026285
1.63171,-0.0263122
1.62099,-0.0263394
1.60939,-0.0263417
1.60058,-0.0263709
1.5916,-0.0264
1.58093,-0.0264002
1.5692,-0.0264272
1.55729,-0.0264295
1.54382,-0.0264565
1.53934,-0.0264567
1.53827,-0.0264589
1.52683,-0.0264589
1.51355,-0.0264858
1.49918,-0.0264861
1.48485,-0.0265131
1.46878,-0.0265379
1.46233,-0.0265365
1.4518,-0.026565
1.43537,-0.0265652
1.42463,-0.02659
1.41348,-0.0265923
1.40367,-0.0265925
1.39494,-0.0265926
1.37953,-0.0266194
1.36822,-0.0266197
1.35826,-0.0266219
1.34379,-0.0266221
1.33357,-0.0266489
1.32239,-0.0266491
1.31036,-0.0266495
1.30287,-0.0266509
1.29004,-0.026651
1.27369,-0.0266777
1.25391,-0.0266782
1.23516,-0.0267029
1.22858,-0.0267046
1.21683,-0.0267287
1.19954,-0.0267531
1.18289,-0.0267799
1.17533,-0.0267802
1.15943,-0.0268084
1.15074,-0.0268064
1.13986,-0.026833
1.12971,-0.0268369
1.11932,-0.0268627
1.10611,-0.0268627
1.08653,-0.0268912
1.06743,-0.0269132
1.05645,-0.0269417
1.04313,-0.0269443
1.03612,-0.0269677
1.02934,-0.0269699
1.02249,-0.0269719
1.01705,-0.0269985
1.01906,-0.0269997
1.01428,-0.0269999
1.01152,-0.0270022
1.00781,-0.0270012
1.00302,-0.0270014
0.997307,-0.0270053
0.994597,-0.0270075
0.993834,-0.0270048
0.989148,-0.0270065
0.989995,-0.0270087
0.989752,-0.0270059
0.988917,-0.0270061
0.985318,-0.0270082
0.98064,-0.0270054
0.977445,-0.0270074
0.974358,-0.0270096
0.973745,-0.0270114
0.972708,-0.0270086
0.970778,-0.0270105
0.968476,-0.0270126
0.966194,-0.0270099
0.962244,-0.0270118
0.963192,-0.0270122
0.962713,-0.0270141
0.961263,-0.0270113
0.963066,-0.0270134
0.964763,-0.0270134
0.964453,-0.0270152
0.963054,-0.0270145
0.96484,-0.0270163
0.966914,-0.027018
0.966828,-0.0270181
0.965754,-0.02702
0.966687,-0.0270192
0.971618,-0.0270192
0.974755,-0.027021
0.970751,-0.0270211
0.971042,-0.0270184
0.969722,-0.0270202
0.971098,-0.0270223
0.967012,-0.0270223
0.961938,-0.0270195
0.96052,-0.0270215
0.959548,-0.0270208
0.958673,-0.0270208
0.957853,-0.0270209
0.957115,-0.0270183
0.957114,-0.0270184
0.956812,-0.0270176
0.956029,-0.0270178
0.955898,-0.0270195
0.957384,-0.0270169
0.958101,-0.0270169
0.958719,-0.0270189
0.956173,-0.0270161
0.958059,-0.0270161
0.959756,-0.0270151
0.959349,-0.0270153
0.95877,-0.0270127
0.963567,-0.0270146
0.962629,-0.0270145
0.961786,-0.0270137
0.961923,-0.0270137
0.962414,-0.0270137
0.959744,-0.027013
0.960452,-0.027013
0.952714,-0.0270132
0.947963,-0.0270124
0.949699,-0.0270124
0.950064,-0.0270143
0.94845,-0.0270144
0.946998,-0.0270117
0.945784,-0.0270117
0.944447,-0.0270137
0.943244,-0.0270128
0.941546,-0.0270128
0.942302,-0.0270128
0.939868,-0.0270119
0.941163,-0.0270119
0.937605,-0.0270111
0.936967,-0.0270113
0.936701,-0.0270102
0.934331,-0.0270104
0.934491,-0.0270123
0.934207,-0.0270113
0.931836,-0.0269867
0.921377,-0.0269884
0.919165,-0.0270187
0.919957,-0.0270159
0.921057,-0.0270161
0.922047,-0.0270155
0.923975,-0.0270133
0.926659,-0.0269881
0.923397,-0.0270144
0.929208,-0.0270148
0.931111,-0.0270119
0.931177,-0.0270139
0.932519,-0.0270111
0.930481,-0.0270114
0.933377,-0.0270088
0.931253,-0.0270088
0.929126,-0.0270087
0.930619,-0.0270109
0.926592,-0.027008
0.929945,-0.0270081
0.931037,-0.0270082
0.931996,-0.0270082
0.934876,-0.0270054
0.932412,-0.0270073
0.935226,-0.0270074
0.937759,-0.0270045
0.939322,-0.0270045
0.939585,-0.0270045
0.94175,-0.0270035
0.941455,-0.0270035
0.941189,-0.0270038
0.938193,-0.0270037
0.934078,-0.0270027
0.937616,-0.0269766
0.932916,-0.0269785
0.927158,-0.026976
0.928011,-0.0269759
0.92373,-0.0269797
0.922088,-0.0269799
0.916454,-0.0269752
0.913619,-0.0269754
0.909125,-0.0269756
0.908223,-0.0269732
0.90619,-0.026973
0.90244,-0.0269731
0.900674,-0.0269734
0.897163,-0.0269734
0.894083,-0.0269735
0.890681,-0.0269755
0.890154,-0.0269754
0.887445,-0.0269727
0.883786,-0.0269727
0.881706,-0.0269728
0.879525,-0.0269703
0.875948,-0.0269702
0.87242,-0.0269705
0.869553,-0.0269706
0.864182,-0.0269705
0.859347,-0.0269723
0.857849,-0.0269726
0.85402,-0.0269699
0.850261,-0.0269716
0.846878,-0.0269716
0.845444,-0.0269716
0.842229,-0.0269718
0.841575,-0.026972
0.83875,-0.0269695
0.83595,-0.0269694
0.830594,-0.0269711
0.829835,-0.0269712
0.825688,-0.0269712
0.823937,-0.0269713
0.822362,-0.0269731
0.820628,-0.0269732
0.816561,-0.0269733
0.813221,-0.026975
0.809574,-0.026975
0.80699,-0.0269751
0.801521,-0.0269743
0.797232,-0.0269742
0.795624,-0.0269759
0.792249,-0.026976
0.789281,-0.026976
0.7821,-0.0269777
0.779231,-0.0269782
0.777294,-0.0269798
0.776498,-0.0269772
0.774577,-0.0269788
0.77146,-0.0269789
0.767522,-0.026979
0.763978,-0.0269807
0.76019,-0.0269811
0.756705,-0.0269827
0.754039,-0.0269804
0.751723,-0.0269818
0.747708,-0.0269835
0.741909,-0.0269836
0.738853,-0.0269853
0.73452,-0.026987
0.728312,-0.0269873
0.723552,-0.0269848
0.721901,-0.0269865
0.718704,-0.0269866
0.715826,-0.0269883
0.710221,-0.0269884
0.70711,-0.0269901
0.702071,-0.0269904
0.697536,-0.0269894
0.690049,-0.0269895
0.687991,-0.0269913
0.685779,-0.0269913
0.683526,-0.0269915
0.678396,-0.0269931
0.671221,-0.0269935
0.666295,-0.0269953
0.658136,-0.0269954
0.652843,-0.0269971
0.65117,-0.0269988
0.647094,-0.0269989
0.643425,-0.0270005
0.640624,-0.0270007
0.635406,-0.0270024
0.629692,-0.0270024
0.627371,-0.0270042
0.615927,-0.0270059
0.610876,-0.0270036
0.604697,-0.0270078
0.598877,-0.0270052
0.596712,-0.027007
0.593543,-0.027007
0.590429,-0.0270046
0.588764,-0.0270062
0.584543,-0.0270064
0.579198,-0.0270064
0.572987,-0.0270065
0.569643,-0.0270083
0.569443,-0.0270058
0.560371,-0.0270074
0.554146,-0.0270076
0.548585,-0.0270077
0.550536,-0.0270069
0.552825,-0.0270067
0.550204,-0.0270083
0.544511,-0.0270085
0.539532,-0.0270101
0.535351,-0.0270117
0.530515,-0.0270094
0.520337,-0.027011
0.514796,-0.0270112
0.51594,-0.0270128
0.512412,-0.0270102
0.507704,-0.0270121
0.502789,-0.0270122
0.496572,-0.0270139
0.491811,-0.0270155
0.488676,-0.0270157
0.487122,-0.0270147
0.48767,-0.0270163
0.485147,-0.0270163
0.482877,-0.0270155
0.479311,-0.0270154
0.480159,-0.0270172
0.483341,-0.0270188
0.482724,-0.0270176
0.479401,-0.0270176
0.479219,-0.0270167
0.479781,-0.0270167
0.48292,-0.027014
0.476834,-0.0270142
0.475,-0.0270143
0.471828,-0.027016
0.471517,-0.0270162
0.463393,-0.0270194
0.460627,-0.0270433
0.459223,-0.0270485
0.458176,-0.0270244
0.457007,-0.027029
0.44725,-0.0270282
0.443966,-0.0270562
0.441271,-0.0270595
0.437352,-0.0270611
0.430945,-0.0270601
0.42675,-0.0270635
0.423192,-0.0270648
0.428457,-0.0270664
0.433732,-0.0270651
0.434027,-0.027064
0.438134,-0.0270629
0.445825,-0.0270632
0.455028,-0.0270622
0.461381,-0.0270583
0.465411,-0.0270573
0.467534,-0.0270588
0.470791,-0.0270578
0.473266,-0.0270594
0.473305,-0.0270584
0.471911,-0.0270602
0.9231.5,-0.0270144
0.929208,-0.0270148
0.931111,-0.0270119
0.931177,-0.0270139
0.932519,-0.0270111
0.930481,-0.0270114
0.933377,-0.0270088
0.931253,-0.0270088
0.929126,-0.0270087
0.930619,-0.0270109
0.926592,-0.027008
0.929945,-0.0270081
0.931037,-0.0270082
0.931996,-0.0270082
0.934876,-0.0270054
0.932412,-0.0270073
0.935226,-0.0270074
0.937759,-0.0270045
0.939322,-0.0270045
0.939585,-0.0270045
0.94175,-0.0270035
0.941455,-0.0270035
0.941189,-0.0270038
0.938193,-0.0270037
0.934078,-0.0270027
0.937616,-0.0269766
0.932916,-0.0269785
0.927158,-0.026976
0.928011,-0.0269759
0.92373,-0.0269797
0.922088,-0.0269799
0.916454,-0.0269752
0.913619,-0.0269754
0.909125,-0.0269756
0.908223,-0.0269732
0.90619,-0.026973
0.90244,-0.0269731
0.900674,-0.0269734
0.897163,-0.0269734
0.894083,-0.0269735
0.890681,-0.0269755
0.890154,-0.0269754
0.887445,-0.0269727
0.883786,-0.0269727
0.881706,-0.0269728
0.879525,-0.0269703
0.875948,-0.0269702
0.87242,-0.0269705
0.869553,-0.0269706
0.864182,-0.0269705
0.859347,-0.0269723
0.857849,-0.0269726
0.85402,-0.0269699
0.850261,-0.0269716
0.846878,-0.0269716
0.845444,-0.0269716
0.842229,-0.0269718
0.841575,-0.026972
0.83875,-0.0269695
0.83595,-0.0269694
0.830594,-0.0269711
0.829835,-0.0269712
0.825688,-0.0269712
0.823937,-0.0269713
0.822362,-0.0269731
0.820628,-0.0269732
0.816561,-0.0269733
0.813221,-0.026975
0.809574,-0.026975
0.80699,-0.0269751
0.801521,-0.0269743
0.797232,-0.0269742
0.795624,-0.0269759
0.792249,-0.026976
0.789281,-0.026976
0.7821,-0.0269777
0.779231,-0.0269782
0.777294,-0.0269798
0.776498,-0.0269772
0.774577,-0.0269788
0.77146,-0.0269789
0.767522,-0.026979
0.763978,-0.0269807
0.76019,-0.0269811
0.756705,-0.0269827
0.754039,-0.0269804
0.751723,-0.0269818
0.747708,-0.0269835
0.741909,-0.0269836
0.738853,-0.0269853
0.73452,-0.026987
0.728312,-0.0269873
0.723552,-0.0269848
0.721901,-0.0269865
0.718704,-0.0269866
0.715826,-0.0269883
0.710221,-0.0269884
0.70711,-0.0269901
0.702071,-0.0269904
0.697536,-0.0269894
0.690049,-0.0269895
0.687991,-0.0269913
0.685779,-0.0269913
0.683526,-0.0269915
0.678396,-0.0269931
0.671221,-0.0269935
0.666295,-0.0269953
0.658136,-0.0269954
0.652843,-0.0269971
0.65117,-0.0269988
0.647094,-0.0269989
0.643425,-0.0270005
0.640624,-0.0270007
0.635406,-0.0270024
0.629692,-0.0270024
0.627371,-0.0270042
0.615927,-0.0270059
0.610876,-0.0270036
0.604697,-0.0270078
0.598877,-0.0270052
0.596712,-0.027007
0.593543,-0.027007
0.590429,-0.0270046
0.588764,-0.0270062
0.584543,-0.0270064
0.579198,-0.0270064
0.572987,-0.0270065
0.569643,-0.0270083
0.569443,-0.0270058
0.560371,-0.0270074
0.554146,-0.0270076
0.548585,-0.0270077
0.550536,-0.0270069
0.552825,-0.0270067
0.550204,-0.0270083
0.544511,-0.0270085
0.539532,-0.0270101
0.535351,-0.0270117
0.530515,-0.0270094
0.520337,-0.027011
0.514796,-0.0270112
0.51594,-0.0270128
0.512412,-0.0270102
0.507704,-0.0270121
0.502789,-0.0270122
0.496572,-0.0270139
0.491811,-0.0270155
0.488676,-0.0270157
0.487122,-0.0270147
0.48767,-0.0270163
0.485147,-0.0270163
0.482877,-0.0270155
0.479311,-0.0270154
0.480159,-0.0270172
0.483341,-0.0270188
0.482724,-0.0270176
0.479401,-0.0270176
0.479219,-0.0270167
0.479781,-0.0270167
0.48292,-0.027014
0.476834,-0.0270142
0.475,-0.0270143
0.471828,-0.027016
0.471517,-0.0270162
0.463393,-0.0270194
0.460627,-0.0270433
0.459223,-0.0270485
0.458176,-0.0270244
0.457007,-0.027029
0.44725,-0.0270282
0.443966,-0.0270562
0.441271,-0.0270595
0.437352,-0.0270611
0.430945,-0.0270601
0.42675,-0.0270635
0.423192,-0.0270648
0.428457,-0.0270664
0.433732,-0.0270651
0.434027,-0.027064
0.438134,-0.0270629
0.445825,-0.0270632
0.455028,-0.0270622
0.461381,-0.0270583
0.465411,-0.0270573
0.467534,-0.0270588
0.470791,-0.0270578
0.473266,-0.0270594
0.473305,-0.0270584
0.471911,-0.0270602
0.477143,-0.0270592
0.476839,-0.0270593
0.473865,-0.0270595
0.466499,-0.027061
0.46184,-0.0270629
0.459641,-0.0270631
0.455195,-0.0270631
0.450678,-0.0270622
0.448478,-0.0270622
0.447964,-0.0270638
0.449531,-0.0270638
0.445411,-0.0270627
0.441185,-0.0270628
0.440712,-0.0270629
0.442801,-0.0270644
0.440211,-0.0270393
0.432893,-0.0270393
0.434094,-0.0270397
0.43573,-0.0270411
0.437725,-0.02704
0.43577,-0.0270379
0.432033,-0.0270391
0.425979,-0.0270391
0.424452,-0.0270406
0.420882,-0.0270407
0.423181,-0.0270423
0.422034,-0.0270424
0.421001,-0.0270439
0.421135,-0.0270439
0.417718,-0.0270427
0.412664,-0.0270427
0.408438,-0.0270429
0.407414,-0.0270443
0.403499,-0.027046
0.402753,-0.0270459
0.404061,-0.0270476
0.401063,-0.0270475
0.39142,-0.0270489
0.38758,-0.0270492
0.38636,-0.0270493
0.386273,-0.0270467
0.383203,-0.0270468
0.380679,-0.0270469
0.369476,-0.0270484
0.369755,-0.0270485
0.366173,-0.0270486
0.362397,-0.0270476
0.359784,-0.0270475
0.357432,-0.027049
0.352664,-0.027049
0.348156,-0.0270504
0.349062,-0.0270519
0.342583,-0.0270521
0.341539,-0.0270537
0.341506,-0.0270509
0.341261,-0.0270523
0.326013,-0.0270537
0.316115,-0.0270541
0.307206,-0.0270543
0.299535,-0.0270547
0.29305,-0.0270562
0.283668,-0.0270564
0.275477,-0.0270567
0.270255,-0.0270543
0.260851,-0.0270569
0.254373,-0.0270545
0.246303,-0.0270546
0.238469,-0.0270574
0.235957,-0.0270575
0.226434,-0.0270576
0.225308,-0.0270551
0.223145,-0.0270591
0.220625,-0.0270566
0.213161,-0.0270566
0.206443,-0.0270581
0.202149,-0.0270582
0.199269,-0.0270595
0.192311,-0.0270595
0.184063,-0.0270611
0.175977,-0.0270613
0.170293,-0.0270628
0.164358,-0.0270629
0.15703,-0.0270644
0.152188,-0.0270645
0.146434,-0.027066
0.143012,-0.0270661
0.139703,-0.0270676
0.142512,-0.0270687
0.142823,-0.0270662
0.143475,-0.0270676
0.137517,-0.027069
0.136263,-0.0270704
0.13059,-0.027072
0.12603,-0.0270733
0.117289,-0.0270748
0.10817,-0.0270738
0.0997508,-0.0270752
0.0937404,-0.0270767
0.0878154,-0.0270795
0.0867859,-0.027081
0.0812447,-0.0270798
0.0793042,-0.0270799
0.0706591,-0.0270814
0.0715803,-0.0270804
0.0633013,-0.0270816
0.0516604,-0.0270833
0.0492324,-0.0270849
0.0459175,-0.0270862
0.046072,-0.0270836
0.0406691,-0.0270852
0.0326906,-0.0270866
0.0253101,-0.0270881
0.0240305,-0.0270895
0.0228919,-0.0270909
0.0190075,-0.0270897
0.0173078,-0.027091
0.0180179,-0.0270924
0.0153656,-0.0270924
0.0109918,-0.027095
0.00886086,-0.027094
0.00607048,-0.0270953
0.00541293,-0.0270967
0.000578716,-0.027098
-0.0117692,-0.0270993
-0.0137013,-0.0270996
-0.0154292,-0.0271011
-0.0151709,-0.0271
-0.0205187,-0.0271011
-0.025524,-0.0271025
-0.0280277,-0.0271039
-0.0326479,-0.0271039
-0.0353254,-0.0271053
-0.0370323,-0.0271041
-0.0380537,-0.0271042
-0.0409679,-0.0271056
-0.0490805,-0.0271042
-0.0510723,-0.0271056
-0.0595919,-0.0271045
-0.0647023,-0.0271045
-0.0617172,-0.0271034
-0.065537,-0.0271047
-0.0702637,-0.027106
-0.0703448,-0.0271061
-0.0709879,-0.0271049
-0.0780822,-0.027105
-0.0775666,-0.0271066
-0.0815956,-0.0271051
-0.0832563,-0.0271064
-0.0798109,-0.0271079
-0.0718062,-0.0271052
-0.0627167,-0.0271035
-0.0614407,-0.0271022
-0.0546447,-0.025894
-0.147969,-0.0258916
-0.226675,-0.0258877
-0.288724,-0.0258275
-0.337164,-0.0257649
-0.387398,-0.0256438
-0.426791,-0.0255815
-0.456939,-0.0254662
-0.489944,-0.0253977
-0.517554,-0.0252339
-0.54528,-0.0251733
-0.565672,-0.0251202
-0.585515,-0.0250616
-0.603122,-0.0249484
-0.617834,-0.0248945
-0.629225,-0.0248912
-0.639542,-0.0247816
-0.658415,-0.024783
-0.663029,-0.024673
-0.654638,-0.0246154
-0.648602,-0.0245607
-0.637824,-0.0245019
-0.630796,-0.0243886
-0.624759,-0.024275
-0.616865,-0.0242163
-0.610522,-0.0241602
-0.605454,-0.0240498
-0.601731,-0.0239376
-0.622826,-0.0238811
-0.621482,-0.0237708
-0.614723,-0.0236565
-0.610786,-0.0235422
-0.607584,-0.0233714
-0.624887,-0.0232611
-0.630315,-0.0231471
-0.638334,-0.0229776
-0.656239,-0.0201517
-0.866162,-0.0200681
-0.98992,-0.0199349
-1.05798,-0.0196676
-1.09948,-0.0193748
-1.11857,-0.018381
-1.15915,-0.0181233
-1.1732,-0.0178641
-1.1722,-0.0175761
-1.16074,-0.0166308
-1.17953,-0.0163298
-1.1828278668,-0.0281129
0.872249,-0.0281151
0.86513,-0.0281214
0.856053,-0.0281256
0.849297,-0.0281299
0.840294,-0.0281308
0.833731,-0.0281319
0.829195,-0.028136
0.823957,-0.0281652
0.82525,-0.0281429
0.823478,-0.0281454
0.819459,-0.0281476
0.810652,-0.02815
0.80428,-0.0281503
0.799112,-0.0281547
0.799694,-0.0281534
0.793119,-0.0281534
0.791594,-0.0281558
0.787734,-0.0281814
0.787623,-0.0281564
0.782305,-0.0281588
0.775215,-0.0281591
0.772017,-0.0281613
0.763913,-0.02816
0.754772,-0.0281603
0.748101,-0.0281624
0.744296,-0.0281627
0.742144,-0.0281611
0.739682,-0.0281634
0.729348,-0.0281635
0.726122,-0.0281659
0.72195,-0.0281623
0.719468,-0.0281647
0.714331,-0.0281668
0.709447,-0.0281688
0.706621,-0.0281709
0.699464,-0.0281707
0.698778,-0.0281698
0.691606,-0.0281698
0.688795,-0.028172
0.683893,-0.0281722
0.678936,-0.0281743
0.67155,-0.0281746
0.663659,-0.0281768
0.658088,-0.0281788
0.655246,-0.028179
0.655356,-0.0281774
0.651969,-0.0281775
0.648921,-0.0281794
0.64562,-0.0281796
0.637447,-0.0281797
0.63051,-0.02818
0.62667,-0.0281805
0.625653,-0.0281825
0.622065,-0.028179
0.619394,-0.0281791
0.614608,-0.028179
0.609739,-0.0281811
0.607202,-0.0281812
0.605483,-0.0281835
0.603136,-0.0281835
0.601023,-0.02818
0.597006,-0.02818
0.595798,-0.0281801
0.592595,-0.0281821
0.591319,-0.0281823
0.586501,-0.0281808
0.585268,-0.0281809
0.582662,-0.0281809
0.576656,-0.0281794
0.573777,-0.0281795
0.566268,-0.0281798
0.562599,-0.0281819
0.560846,-0.028182
0.55687,-0.028182
0.553622,-0.0281843
0.550942,-0.0281811
0.548008,-0.0281844
0.545367,-0.0281829
0.539721,-0.0281829
0.537909,-0.028183
0.533879,-0.0281832
0.528709,-0.0281851
0.520498,-0.0281852
0.513108,-0.0281876
0.506457,-0.0281877
0.500403,-0.0281876
0.489542,-0.0281897
0.482261,-0.0281901
0.47783,-0.0281902
0.468363,-0.0281904
0.461963,-0.0281924
0.458103,-0.0281926
0.453095,-0.0281927
0.450455,-0.0281928
0.447745,-0.0281895
0.44081,-0.0281929
0.436987,-0.0281897
0.428345,-0.0281914
0.420934,-0.0281916
0.416386,-0.028192
0.411705,-0.0281921
0.403541,-0.0281921
0.402921,-0.0281942
0.398399,-0.0281942
0.392206,-0.0281961
0.384809,-0.0281962
0.380875,-0.0281982
0.379497,-0.0281984
0.374008,-0.0281966
0.370902,-0.0281967
0.371196,-0.0281987
0.368413,-0.0282024
0.37326,-0.0282043
0.370347,-0.0282028
0.368384,-0.0282046
0.371218,-0.0282029
0.372305,-0.0282049
0.370616,-0.0282034
0.365782,-0.0282072
0.364211,-0.0282092
0.363475,-0.0282111
0.367725,-0.0282097
0.364245,-0.0282114
0.360976,-0.0282138
0.354993,-0.0282176
0.350005,-0.0282196
0.345418,-0.0282215
0.342647,-0.0282235
0.341223,-0.0282222
0.337556,-0.0282241
0.334676,-0.028226
0.330114,-0.028228
0.329442,-0.0282263
0.326925,-0.0282284
0.331115,-0.0282303
0.33561,-0.0282286
0.337468,-0.028227
0.338066,-0.0282288
0.341193,-0.028229
0.345506,-0.0282306
0.34185,-0.028229
0.345033,-0.0282309
0.342623,-0.0282331
0.338078,-0.0282314
0.335432,-0.0282335
0.33239,-0.0282335
0.322977,-0.0282323
0.32395,-0.0282342
0.320146,-0.0282342
0.31715,-0.0282364
0.313356,-0.0282332
0.313421,-0.0282351
0.312666,-0.0282368
0.309838,-0.0282351
0.303478,-0.0282352
0.298957,-0.028237
0.294168,-0.0282391
0.291194,-0.0282392
0.286497,-0.0282378
0.279882,-0.028238
0.273805,-0.0282397
0.271102,-0.02824
0.271319,-0.0282418
0.2719,-0.0282434
0.269923,-0.0282402
0.267917,-0.0282419
0.263958,-0.0282437
0.258592,-0.0282437
0.25669,-0.0282456
0.251858,-0.0282441
0.255816,-0.0282459
0.259319,-0.0282423
0.25702,-0.028244
0.255123,-0.0282457
0.255522,-0.0282425
0.254912,-0.0274284
0.188365,-0.0274315
0.130631,-0.0274618
0.0794885,-0.0274912
0.041375,-0.0274574
0.00912975,-0.0274797
-0.016971,-0.0274991
-0.0433876,-0.0275121
-0.0598472,-0.0275224
-0.075372,-0.0274737
-0.0865439,-0.0274848
-0.0937361,-0.0274901
-0.103195,-0.0274965
-0.112474,-0.0274448
-0.119348,-0.0274492
-0.126302,-0.0274527
-0.131794,-0.0274559
-0.132355,-0.0274586
-0.137355,-0.0274023
-0.125064,-0.0274083
-0.111074,-0.0273986
-0.100645,-0.0273916
0.220582,0
0.421918,-0.0245481
0.409502,-0.0250404
0.431471,-0.0253038
0.479687,-0.0254335
0.530578,-0.0254766
0.580732,-0.0255205
0.628977,-0.0255507
0.678611,-0.0255623
0.722398,-0.0255614
0.762248,-0.0255606
0.797893,-0.0255599
0.830193,-0.0255593
0.855541,-0.0255587
0.88288,-0.0255583
0.906019,-0.0255579
0.923563,-0.0255575
0.940994,-0.0255572
0.95504,-0.0255569
0.967461,-0.0255567
0.97864,-0.0255565
0.990342,-0.0255563
0.997371,-0.0255561
1.00556,-0.025556
1.01129,-0.0255558
1.01622,-0.0255557
1.02088,-0.0255556
1.02464,-0.0255556
1.02802,-0.0255555
1.03106,-0.0255555
1.03668,-0.0255554
1.03721,-0.0255553
1.03769,-0.0255553
1.03813,-0.0255553
1.03665,-0.0255553
1.0343,-0.0255553
1.03321,-0.0255553
1.03059,-0.0255554
1.02987,-0.0255554
1.02634,-0.0255554
1.02485,-0.0255555
1.02284,-0.0255555
1.02122,-0.0255555
1.01688,-0.0255544
1.0175,-0.0255545
1.01167,-0.0255545
1.01073,-0.0255547
1.00989,-0.0255547
1.00913,-0.0255547
1.00867,-0.0255547
1.00639,-0.0255547
1.00723,-0.0255548
1.00488,-0.0255547
1.00298,-0.0255548
0.999416,-0.0255548
0.996205,-0.0255549
0.992283,-0.0255549
0.990003,-0.025555
0.987734,-0.025555
0.983832,-0.0255551
0.979263,-0.0255551
0.97351,-0.0255541
0.969803,-0.0255542
0.962456,-0.0255542
0.957486,-0.0255543
0.950484,-0.0255545
0.948718,-0.0255554
0.945487,-0.0255554
0.938213,-0.0255554
0.935315,-0.0255556
0.933133,-0.0255563
0.930946,-0.0255572
0.923104,-0.0255572
